,Title,Year,Genre,Certificate,Rating,Num Votes,Description,Stars
0,WandaVision,(2021),"
Action, Comedy, Drama            ",12+,7.8,"31,101","
    Blends the style of classic sitcoms with the MCU in which Wanda Maximoff and Vision -two super-powered beings living their ideal suburban lives-begin to suspect that everything is not as it seems.",
1,Fate: The Winx Saga,(2021– ),"
Action, Adventure, Drama            ",15,7.0,"15,084","
    A live-action adaptation of Nickelodeon's Winx Club (2004). It follows Bloom as she adjusts to life in the Otherworld, where she must learn to control her dangerous magical powers.",
2,Godzilla vs. Kong,(2021),"
Action, Sci-Fi, Thriller            ",PG-13,8.9,"189,421","
    The epic next chapter in the cinematic Monsterverse pits two of the greatest icons in motion picture history against one another - the fearsome Godzilla and the mighty Kong - with humanity caught in the balance.",
3,Attack on Titan,(2013– ),"
Animation, Action, Adventure            ",15,7.6,"33,897","
    After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.",
4,Lupin,(2021– ),"
Action, Crime, Drama            ",15,8.6,"105,324","
    Inspired by the adventures of Arsène Lupin, gentleman thief Assane Diop sets out to avenge his father for an injustice inflicted by a wealthy family.",
5,Cobra Kai,(2018– ),"
Action, Comedy, Drama            ",15,8.5,"429,745","
    Decades after their 1984 All Valley Karate Tournament bout, a middle-aged Daniel LaRusso and Johnny Lawrence find themselves martial-arts rivals again.",
6,Vikings,(2013–2020),"
Action, Adventure, Drama            ",12,8.8,"282,554","
    Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore - and raid - the distant shores across the ocean.",
7,The Mandalorian,(2019– ),"
Action, Adventure, Sci-Fi            ",PG,9.3,"1,764,529","
    The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic.",
8,Game of Thrones,(2011–2019),"
Action, Adventure, Drama            ",18,6.8,"25,077","
    Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.",
9,Snowpiercer,(2020– ),"
Action, Drama, Sci-Fi            ",15,6.0,"3,124","
    Seven years after the world has become a frozen wasteland, the remnants of humanity inhabit a perpetually-moving train that circles the globe, where class warfare, social injustice and the politics of survival play out.",
10,Mortal Kombat,(2021),"
Action, Adventure, Fantasy            ",12A,7.5,"284,521","
    MMA fighter Cole Young seeks out Earth's greatest champions in order to stand against the enemies of Outworld in a high stakes battle for the universe.",
11,Walker,(2021– ),"
Action, Crime, Drama            ",12A,5.4,$53.80M,"
    A widowed father returns to Austin after two years, attempting to reconnect with his children, navigate clashes with his family, and find common ground with his new partner, while growing increasingly suspicious of his wife's death.",
12,Tenet,(2020),"
Action, Sci-Fi, Thriller            ",15,5.7,"148,973","
    Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.",
13,Wonder Woman 1984,(2020),"
Action, Adventure, Fantasy            ",15,5.4,"5,009","
    Diana must contend with a work colleague and businessman, whose desire for extreme wealth sends the world down a path of destruction, after an ancient artifact that grants wishes goes missing.",
14,Hour of Lead,(2020),"
Action, Mystery, Thriller            ",12A,6.8,"24,839","
    Story of a husband and wife that will stop at nothing to find their missing daughter, who disappeared on a family camping trip. When the police don't catch any leads, the duo take over.",
15,Outside the Wire,(2021),"
Action, Adventure, Fantasy            ",18,8.7,"12,732","
    In the near future, a drone pilot sent into a war zone finds himself paired with a top-secret android officer on a mission to stop a nuclear attack.",
16,News of the World,(2020),"
Action, Adventure, Drama            ",PG,7.2,"242,972","
    A Civil War veteran agrees to deliver a girl, taken by the Kiowa people years ago, to her aunt and uncle, against her will. They travel hundreds of miles and face grave dangers as they search for a place that either can call home.",
17,The Boys,(2019– ),"
Action, Comedy, Crime            ",12A,6.0,"46,758","
    A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.",
18,Superman and Lois,(2021– ),"
Action, Adventure, Drama            ",15,6.5,"134,343","
    Follow the world's most famous super hero and comic books' most famous journalist as they deal with all the stress, pressures, and complexities that come with being working parents in today's society.",
19,Master,(2021),"
Action, Thriller            ",15,7.7,$110.50M,"
    An alcoholic professor is sent to a juvenile school, where he clashes with a gangster who uses the school children for criminal activities.",
20,Raya and the Last Dragon,(2021),"
Animation, Action, Adventure            ",18,6.5,"10,114","
    In a realm known as Kumandra, a re-imagined Earth inhabited by an ancient civilization, a warrior named Raya is determined to find the last dragon.",
21,Godzilla: King of the Monsters,(2019),"
Action, Adventure, Fantasy            ",12A,8.4,"119,245","
    The crypto-zoological agency Monarch faces off against a battery of god-sized monsters, including the mighty Godzilla, who collides with Mothra, Rodan, and his ultimate nemesis, the three-headed King Ghidorah.",
22,Run Hide Fight,(2020),"
Action, Thriller            ",12A,6.4,"108,490","
    17-year-old Zoe Hull uses her wits, survival skills, and compassion to fight for her life, and those of her fellow classmates, against a group of live-streaming school shooters.",
23,NCIS: Naval Criminal Investigative Service,(2003– ),"
Action, Crime, Drama            ",12,6.6,$20.16M,"
    The cases of the Naval Criminal Investigative Service's Washington, D.C. Major Case Response Team, led by Special Agent Leroy Jethro Gibbs.",
24,Homefront,(I) (2013),"
Action, Crime, Thriller            ",12A,7.2,"84,516","
    A former DEA agent moves his family to a quiet town, where he soon tangles with a local meth druglord.",
25,The Last Kingdom,(2015– ),"
Action, Drama, History            ",12,8.4,"376,263","
    As Alfred the Great defends his kingdom from Norse invaders, Uhtred - born a Saxon but raised by Vikings - seeks to claim his ancestral birthright.",
26,Godzilla,(2014),"
Action, Adventure, Sci-Fi            ",PG,7.7,$200.68M,"
    The world is beset by the appearance of monstrous creatures, but one of them may be the only one who can save humanity.",
27,Kong: Skull Island,(2017),"
Action, Adventure, Fantasy            ",PG-13,7.2,"270,122","
    After the Vietnam war, a team of scientists explores an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden.",
28,Star Trek: Discovery,(2017– ),"
Action, Adventure, Drama            ",15,5.9,$168.05M,"
    Ten years before Kirk, Spock, and the Enterprise, the USS Discovery discovers new worlds and lifeforms as one Starfleet officer learns to understand all things alien.",
29,The Suicide Squad,(2021),"
Action, Adventure, Fantasy            ",15,8.3,"95,665","
    Plot is unknown.",
30,Avengers: Endgame,(2019),"
Action, Adventure, Drama            ",15,8.2,"811,019","
    After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",
31,9-1-1,(2018– ),"
Action, Drama, Thriller            ",12A,9.4,$858.37M,"
    Explores the high-pressure experiences of the first responders who are thrust into the most frightening, shocking and heart-stopping situations.",
32,Disenchantment,(2018– ),"
Animation, Action, Adventure            ",12,7.4,"20,879","
    Princess Tiabeanie, 'Bean', is annoyed at her imminent arranged marriage to Prince Merkimer. Then she meets Luci, a demon, and Elfo, an elf, and things get rather exciting, and dangerous.",
33,The Marksman,(2021),"
Action, Thriller            ",18,7.3,"46,225","
    A rancher on the Arizona border becomes the unlikely defender of a young Mexican boy desperately fleeing the cartel assassins who've pursued him into the U.S.",
34,Money Heist,(2017– ),"
Action, Crime, Mystery            ",PG,6.6,"1,261","
    An unusual group of robbers attempt to carry out the most perfect robbery in Spanish history - stealing 2.4 billion euros from the Royal Mint of Spain.",
35,The Witcher,(2019– ),"
Action, Adventure, Fantasy            ",12,6.1,"295,859","
    Geralt of Rivia, a solitary monster hunter, struggles to find his place in a world where people often prove more wicked than beasts.",
36,Band of Brothers,(2001),"
Action, Drama, History            ",G,7.5,"298,218","
    The story of Easy Company of the U.S. Army 101st Airborne Division, and their mission in World War II Europe, from Operation Overlord, through V-J Day.",
37,The Next Three Days,(2010),"
Action, Crime, Drama            ",12A,3.4,"375,320","
    A married couple's life is turned upside down when the wife is accused of a murder.",
38,The Karate Kid,(1984),"
Action, Drama, Family            ",15,6.9,"183,530","
    A martial arts master agrees to teach karate to a bullied teenager.",
39,9-1-1: Lone Star,(2020– ),"
Action, Drama, Thriller            ",PG,7.5,$21.15M,"
    A New York firefighter relocates to Austin, Texas with his son, where he works to save people's lives while trying to solve his own personal problems.",
40,Winx Club,(2004– ),"
Animation, Action, Adventure            ",18,8.3,"196,496","
    At Alfea College, fairy warriors from all over the universe study to improve their supernatural powers. Bloom from planet Earth joins them upon discovery of her magical ability.",
41,Agents of S.H.I.E.L.D.,(2013–2020),"
Action, Adventure, Drama            ",15,7.8,$90.82M,"
    The missions of the Strategic Homeland Intervention, Enforcement and Logistics Division.",
42,Batwoman,(2019– ),"
Action, Adventure, Crime            ",15,7.7,"6,401","
    Kate Kane seeks justice for Gotham City as Batwoman.",
43,Captain Marvel,(2019),"
Action, Adventure, Sci-Fi            ",15,7.9,"4,575","
    Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.",
44,Designated Survivor,(2016–2019),"
Action, Drama, Mystery            ",PG,8.1,"199,348","
    A low-level Cabinet member becomes President of the United States after a catastrophic attack kills everyone above him in the line of succession.",
45,Star Wars: The Clone Wars,(2008–2020),"
Animation, Action, Adventure            ",15,4.7,"31,737","
    Jedi Knights lead the Grand Army of the Republic against the droid army of the Separatists.",
46,The Gentlemen,(2019),"
Action, Comedy, Crime            ",18,7.1,"442,597","
    An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.",
47,Titans,(I) (2018– ),"
Action, Adventure, Crime            ",12,5.9,$426.83M,"
    A team of young superheroes combat evil and other perils.",
48,Chicago Fire,(2012– ),"
Action, Drama            ",18,8.2,"77,106","
    The story of firefighters in Chicago, both on a personal and professional level",
49,Chicago P.D.,(2014– ),"
Action, Crime, Drama            ",15,6.2,"62,843","
    Follows District 21 of the Chicago Police Department, which is made up of two distinctly different groups: the uniformed cops and the Intelligence Unit.",
50,We Can Be Heroes,(II) (2020),"
Action, Comedy, Drama            ",12,7.3,"238,103","
    When alien invaders capture the Earth's superheroes, their kids must learn to work together to save their parents- and the planet.",
51,Snowpiercer,(2013),"
Action, Drama, Sci-Fi            ",12A,7.7,"66,168","
    In a future where a failed climate-change experiment has killed all life except for the lucky few who boarded the Snowpiercer, a train that travels around the globe, a new class system emerges.",
52,L.A.'s Finest,(2019–2020),"
Action, Comedy, Crime            ",15,5.3,"38,270","
    The spinoff series of Bad Boys films focuses on drug enforcement agent Sydney Burnett, now working for the Los Angeles Police Department.",
53,Buffy the Vampire Slayer,(1997–2003),"
Action, Drama, Fantasy            ",15,8.3,"28,247","
    A young woman, destined to slay vampires, demons and other infernal creatures, deals with her life fighting evil, with the help of her friends.",
54,Below Zero,(2021),"
Action, Adventure, Crime            ",15,6.4,"9,334","
    On a lonely road, a prison transport is brutally assaulted. Martin, the policeman who was driving, survives and fortifies his position while the con men search for a way to finish him.",
55,The Matrix 4,(2021),"
Action, Sci-Fi            ",12,8.3,"320,372","
    The plot is currently unknown.",
56,Hawaii Five-0,(2010–2020),"
Action, Crime, Drama            ",PG,8.6,$4.56M,"
    Steve McGarrett returns home to Oahu in order to find his father's killer; The Governor offers him the chance to run his own task force - Five-0.",
57,The Flash,(2014– ),"
Action, Adventure, Drama            ",PG,6.2,"4,146","
    After being struck by lightning, Barry Allen wakes up from his coma to discover he's been given the power of super speed, becoming the next Flash, fighting crime in Central City.",
58,Monster Hunter,(I) (2020),"
Action, Adventure, Fantasy            ",12,8.8,"130,493","
    When Lt. Artemis and her loyal soldiers are transported to a new world, they engage in a desperate battle for survival against enormous enemies with incredible powers. Feature film based on the video game by Capcom.",
59,Prison Break,(2005–2017),"
Action, Crime, Drama            ",12A,8.4,"5,312","
    Due to a political conspiracy, an innocent man is sent to death row and his only hope is his brother, who makes it his mission to deliberately get himself sent to the same prison in order to break the both of them out, from the inside.",
60,Greenland,(2020),"
Action, Drama, Thriller            ",PG-13,5.6,"66,726","
    A family struggles for survival in the face of a cataclysmic natural disaster.",
61,Warrior,(2019– ),"
Action, Crime, Drama            ",15,7.5,"304,777","
    During the Tong Wars in the late 1800s, Ah Sahm, a martial arts prodigy from China, immigrates to San Francisco and becomes a hatchet man for the most powerful tong in Chinatown.",
62,Star Trek: The Next Generation,(1987–1994),"
Action, Adventure, Mystery            ",15,8.7,"4,320","
    Set almost 100 years after Captain Kirk's five-year mission, a new generation of Starfleet officers set off in the U.S.S. Enterprise-D on their own mission to go where no one has gone before.",
63,Zack Snyder's Justice League,(2021),"
Action, Adventure, Fantasy            ",12A,9.0,"475,251","
    In ZACK SNYDER'S JUSTICE LEAGUE, determined to ensure Superman's ultimate sacrifice was not in vain, Bruce Wayne aligns forces with Diana Prince with plans to recruit a team of metahumans to protect the world from an approaching threat of catastrophic proportions. The task proves more difficult than Bruce imagined, as each of the recruits must face the demons of their own pasts to transcend that ...                See full summary »
",
64,Finding 'Ohana,(2021),"
Action, Adventure, Comedy            ",R,4.8,"47,928","
    A summer in rural O‘ahu takes an exciting turn for two Brooklyn-raised siblings when a journal pointing to long-lost treasure sets them on an epic adventure with new friends, and leads them to reconnect with their Hawaiian heritage.",
65,The Lord of the Rings: The Fellowship of the Ring,(2001),"
Action, Adventure, Drama            ",15,7.5,"16,644","
    A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.",
66,The Batman,(2022),"
Action, Crime, Drama            ",12A,7.3,"101,127","
    The plot is unknown.",
67,Stargate SG-1,(1997–2007),"
Action, Adventure, Drama            ",PG,7.4,"1,942","
    A secret military team, SG-1, is formed to explore other planets through the recently discovered Stargates.",
68,Mulan,(2020),"
Action, Adventure, Drama            ",15,7.8,"1,662,135","
    A young Chinese maiden disguises herself as a male warrior in order to save her father.",
69,No Time to Die,(2021),"
Action, Adventure, Thriller            ",12,6.3,$315.54M,"
    James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",
70,Arrow,(2012–2020),"
Action, Adventure, Crime            ",12A,8.4,"83,531","
    Spoiled billionaire playboy Oliver Queen is missing and presumed dead when his yacht is lost at sea. He returns five years later a changed man, determined to clean up the city as a hooded vigilante armed with a bow.",
71,Demon Slayer: Kimetsu No Yaiba,(2019– ),"
Animation, Action, Fantasy            ",12A,8.8,"108,337","
    A family is attacked by demons and only two members survive - Tanjiro and his sister Nezuko, who is turning into a demon slowly. Tanjiro sets out to become a demon slayer to avenge his family and cure his sister.",
72,Shadow and Bone,(2021– ),"
Action, Drama, Fantasy            ",R,4.7,"407,179","
    A young woman with newfound powers tries to save her land from a powerful, evil force.",
73,The Dark Knight,(2008),"
Action, Crime, Drama            ",12A,7.4,"26,294","
    When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",
74,The Sound of Philadelphia,(2020),"
Action, Crime, Drama            ",15,8.6,"2,304,150","
    A tale of family, friendships and betrayal in the violent world of the Philadelphia mob.",
75,SEAL Team,(2017– ),"
Action, Drama, War            ",12,3.9,$534.86M,"
    The lives of the elite Navy SEALs as they train, plan and execute the most dangerous, high-stakes missions our country can ask.",
76,Avengers: Age of Ultron,(2015),"
Action, Adventure, Sci-Fi            ",15,6.9,478,"
    When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.",
77,Jurassic World: Camp Cretaceous,(2020– ),"
Animation, Action, Adventure            ",15,6.8,"16,061","
    Six teens attending an adventure camp on the opposite side of Isla Nublar must band together to survive when dinosaurs wreak havoc on the island.",
78,The Falcon and the Winter Soldier,(2021),"
Action, Adventure, Drama            ",12A,4.8,"741,737","
    TV series centering on Marvel Cinematic Universe characters Falcon and The Winter Soldier.",
79,Alice in Borderland,(2020– ),"
Action, Fantasy, Mystery            ",15,6.6,$459.01M,"
    A group of bored delinquents are transported to a parallel wasteland as part of a survival game.",
80,Black Widow,(2021),"
Action, Adventure, Sci-Fi            ",12,8.0,"3,617","
    A film about Natasha Romanoff in her quests between the films Civil War and Infinity War.",
81,Supergirl,(2015–2021),"
Action, Adventure, Drama            ",15,5.3,"15,695","
    The adventures of Superman's cousin in her own superhero career.",
82,Avengers: Infinity War,(2018),"
Action, Adventure, Sci-Fi            ",12A,8.3,"110,891","
    The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.",
83,Inception,(2010),"
Action, Adventure, Sci-Fi            ",15,7.2,"835,146","
    A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.",
84,Shadow in the Cloud,(2020),"
Action, Horror, War            ",15,8.1,$678.82M,"
    A female WWII pilot traveling with top secret documents on a B-17 Flying Fortress encounters an evil presence on board the flight.",
85,Wonder Woman,(2017),"
Action, Adventure, Fantasy            ",15,4.8,"2,067,924","
    When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",
86,Justified,(2010–2015),"
Action, Crime, Drama            ",15,7.0,$292.58M,"
    U.S. Marshal Raylan Givens is reassigned from Miami to his childhood home in the poor, rural coal mining towns of eastern Kentucky.",
87,Twist,(2021),"
Action, Drama            ",15,6.6,"9,869","
    A Modern take on the classic tale of Oliver Twist.",
88,What Happened to Monday,(2017),"
Action, Adventure, Crime            ",12,6.7,"568,886","
    In a world where families are limited to one child due to overpopulation, a set of identical septuplets must avoid being put to a long sleep by the government and dangerous infighting while investigating the disappearance of one of their own.",
89,Star Trek: Lower Decks,(2020– ),"
Animation, Action, Adventure            ",PG,8.3,$412.56M,"
    The support crew serving on one of Starfleet's least important ships, the U.S.S. Cerritos, have to keep up with their duties, often while the ship is being rocked by a multitude of sci-fi anomalies.",
90,The Watch,(2020– ),"
Action, Adventure, Comedy            ",12,8.0,"86,491","
    Based on the characters from Terry Pratchett's Discworld novels, A group of misfit cops rise up from decades of helplessness to save their corrupt city from catastrophe.",
91,Star Wars: The Rise of Skywalker,(2019),"
Action, Adventure, Fantasy            ",15,6.6,773,"
    The surviving members of the resistance face the First Order once again, and the legendary conflict between the Jedi and the Sith reaches its peak bringing the Skywalker saga to its end.",
92,Blade Runner 2049,(2017),"
Action, Drama, Mystery            ",15,8.0,"106,000","
    Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.",
93,MacGyver,(2016– ),"
Action, Adventure, Drama            ",18,8.3,"6,839","
    Young Angus ""Mac"" MacGyver works for a clandestine organization within the U.S. government, relying on his unconventional problem-solving skills to save lives.",
94,24,(2001–2010),"
Action, Crime, Drama            ",15,7.9,"2,263","
    Jack Bauer races against the clock to subvert terrorist plots and save his nation from ultimate disaster.",
95,King Kong,(2005),"
Action, Adventure, Drama            ",12A,5.3,"374,542","
    A greedy film producer assembles a team of moviemakers and sets out for the infamous Skull Island, where they find more than just cannibalistic natives.",
96,Jack Ryan,(2018– ),"
Action, Drama, Thriller            ",12A,8.0,$515.20M,"
    An up-and-coming CIA analyst, Jack Ryan, is thrust into a dangerous field assignment as he uncovers a pattern in terrorist communication that launches him into the center of a dangerous gambit.",
97,Cut Throat City,(2020),"
Action, Crime, Drama            ",15,7.2,"462,118","
    Set after Hurricane Katrina, four boyhood friends out of options reluctantly accept an offer to pull off a dangerous heist in the heart of New Orleans.",
98,S.W.A.T.,(2017– ),"
Action, Adventure, Crime            ",U,7.8,$92.05M,"
    Follows a locally born and bred S.W.A.T. sergeant and his team of highly-trained men and women as they solve crimes in Los Angeles.",
99,Bulletproof,(2018– ),"
Action, Crime, Drama            ",12A,6.5,"16,944","
    Action drama following Bishop and Pike; two NCA agents taking down hardened criminals in London.",
100,Thor: Love and Thunder,(2022),"
Action, Adventure, Fantasy            ",15,7.9,"171,338","
    The sequel to Thor: Ragnarok and the fourth movie in the Thor saga.",
101,NCIS: Los Angeles,(2009– ),"
Action, Crime, Drama            ",15,7.6,"391,043","
    The Naval Criminal Investigation Service's Office of Special Projects takes on the undercover work and the hard to crack cases in LA. Key agents are G. Callen and Sam Hanna, streets kids risen through the ranks.",
102,Babylon 5,(1993–1998),"
Action, Adventure, Drama            ",12A,8.7,$218.08M,"
    In the mid 23rd century, the Earth Alliance space station Babylon 5, located in neutral territory, is a major focal point for political intrigue, racial tensions and various wars over the course of five years.",
103,Star Wars: Rebels,(2014–2018),"
Animation, Action, Adventure            ",18,7.8,"89,346","
    A brave and clever ragtag starship crew stands up against the evil Empire as it tightens its grip on the galaxy and hunts down the last of the Jedi Knights.",
